update,avg_reward
8347,87
8348,88
8349,69
8350,100
8351,63
8352,62
8353,100
8354,87
8355,94
8356,12
8357,87
8358,10
8359,63
8360,-64
8361,87
8362,63
8363,57
8364,62
8365,18
8366,62
8367,100
8368,99
8369,81
8370,88
8371,63
8372,62
8373,57
8374,87
8375,62
8376,63
8377,63
8378,63
8379,-181
8380,87
8381,100
8382,69
8383,63
8384,69
8385,18
8386,100
8387,10
8388,18
8389,100
8390,100
8391,75
8392,81
8393,57
8394,81
8395,-181
8396,18
8397,11
8398,63
8399,12
8400,10
8401,81
8402,94
8403,12
8404,57
8405,-64
8406,57
8407,62
8408,99
8409,100
8410,-181
8411,100
8412,93
8413,11
8414,18
8415,18
8416,93
8417,87
8418,100
8419,81
8420,93
8421,57
8422,88
8423,12
8424,75
8425,75
8426,12
8427,12
8428,10
8429,62
8430,87
8431,88
8432,88
8433,62
8434,69
8435,-64
8436,75
8437,69
8438,63
8439,69
8440,69
8441,-181
8442,62
8443,-64
8444,-181
8445,75
8446,-18
8447,62
8448,12
8449,57
8450,63
8451,100
8452,75
8453,93
8454,87
8455,94
8456,63
8457,88
8458,75
8459,99
8460,12
8461,87
8462,94
8463,63
8464,75
8465,63
8466,81
8467,100
8468,12
8469,69
8470,88
8471,-64
8472,11
8473,69
8474,100
8475,69
8476,63
8477,62
8478,11
8479,57
8480,100
8481,87
8482,63
8483,63
8484,63
8485,11
8486,87
8487,62
8488,11
8489,11
8490,100
8491,18
8492,81
8493,62
8494,99
8495,-64
8496,-181
8497,-18
8498,-64
8499,-18
8500,62
8501,63
8502,62
8503,69
8504,81
8505,100
8506,81
8507,-181
8508,62
8509,93
8510,-18
8511,10
8512,-64
8513,94
8514,57
8515,75
8516,57
8517,69
8518,75
8519,57
8520,94
8521,-86
8522,69
8523,75
8524,100
8525,57
8526,62
8527,93
8528,57
8529,81
8530,11
8531,57
8532,-18
8533,10
8534,-64
8535,-86
8536,75
8537,100
8538,99
8539,99
8540,99
8541,57
8542,63
8543,100
8544,87
8545,87
8546,-64
8547,81
8548,93
8549,-64
8550,-86
8551,10
8552,-18
8553,69
8554,75
8555,10
8556,87
8557,63
8558,62
8559,100
8560,63
8561,18
8562,63
8563,75
8564,57
8565,10
8566,100
8567,69
8568,62
8569,99
8570,99
8571,62
8572,-18
8573,62
8574,100
8575,-64
8576,57
8577,63
8578,62
8579,10
8580,100
8581,63
8582,10
8583,75
8584,63
8585,75
8586,-18
8587,88
8588,12
8589,100
8590,87
8591,11
8592,-86
8593,81
8594,10
8595,11
8596,18
8597,63
8598,18
8599,18
8600,100
8601,57
8602,88
8603,62
8604,100
8605,100
8606,75
8607,12
8608,63
8609,100
8610,100
8611,18
8612,75
8613,88
8614,11
8615,12
8616,75
8617,-18
8618,63
8619,12
8620,18
8621,75
8622,57
8623,11
8624,94
8625,-181
8626,-18
8627,-64
8628,69
8629,12
8630,69
8631,93
8632,99
8633,87
8634,62
8635,18
8636,10
8637,63
8638,94
8639,63
8640,93
8641,57
8642,69
8643,-64
8644,81
8645,100
8646,63
8647,93
8648,63
8649,62
8650,100
8651,-18
8652,88
8653,63
8654,62
8655,12
8656,69
8657,75
8658,62
8659,62
8660,62
8661,100
8662,-18
8663,69
8664,62
8665,-86
8666,75
8667,100
8668,69
8669,69
8670,11
8671,69
8672,57
8673,62
8674,93
8675,81
8676,10
8677,63
8678,57
8679,-181
8680,94
8681,62
8682,-181
8683,-18
8684,57
8685,63
8686,-64
8687,69
8688,11
8689,10
8690,12
8691,87
8692,11
8693,87
8694,100
8695,88
8696,63
8697,62
8698,18
8699,87
8700,81
8701,63
8702,99
8703,69
8704,57
8705,63
8706,63
8707,81
8708,75
8709,75
8710,88
8711,100
8712,57
8713,88
8714,12
8715,69
8716,-18
8717,62
8718,18
8719,10
8720,100
8721,18
8722,-18
8723,63
8724,94
8725,12
8726,93
8727,87
8728,57
8729,69
8730,88
8731,57
8732,63
8733,100
8734,-181
8735,63
8736,88
8737,69
8738,-18
8739,10
8740,-64
8741,94
8742,57
8743,63
8744,-86
8745,62
8746,75
8747,87
8748,62
8749,63
8750,18
8751,62
8752,62
8753,69
8754,-86
8755,-181
8756,87
8757,63
8758,81
8759,62
8760,62
8761,88
8762,93
8763,81
8764,63
8765,57
8766,100
8767,88
8768,100
8769,12
8770,10
8771,57
8772,100
8773,62
8774,88
8775,57
8776,100
8777,87
8778,-181
8779,63
8780,18
8781,81
8782,88
8783,93
8784,94
8785,12
8786,11
8787,69
8788,94
8789,81
8790,100
8791,11
8792,-181
8793,12
8794,81
8795,12
8796,-181
8797,69
8798,-64
8799,62
8800,57
8801,100
8802,75
8803,11
8804,18
8805,-18
8806,69
8807,57
8808,12
8809,100
8810,57
8811,75
8812,94
8813,87
8814,18
8815,100
8816,62
8817,-64
8818,69
8819,75
8820,93
8821,57
8822,11
8823,63
8824,-86
8825,100
8826,69
8827,87
8828,-181
8829,99
8830,87
8831,87
8832,100
8833,-181
8834,100
8835,87
8836,69
8837,62
8838,69
8839,75
8840,100
8841,99
8842,-64
8843,18
8844,81
8845,75
8846,63
8847,62
8848,10
8849,75
8850,-86
8851,-86
8852,93
8853,100
8854,75
8855,63
8856,99
8857,11
8858,88
8859,69
8860,10
8861,-64
8862,57
8863,94
8864,75
8865,57
8866,100
8867,94
8868,69
8869,11
8870,63
8871,63
8872,62
8873,18
8874,10
8875,62
8876,57
8877,62
8878,100
8879,93
8880,63
8881,87
8882,-181
8883,69
8884,18
8885,87
8886,75
8887,-18
8888,62
8889,87
8890,11
8891,57
8892,93
8893,18
8894,62
8895,69
8896,75
8897,-18
8898,-18
8899,-18
8900,63
8901,57
8902,87
8903,62
8904,100
8905,-86
8906,-18
8907,-64
8908,99
8909,63
8910,18
8911,-18
8912,87
8913,99
8914,99
8915,-86
8916,12
8917,75
8918,75
8919,63
8920,18
8921,69
8922,63
8923,69
8924,100
8925,69
8926,63
8927,10
8928,100
8929,100
8930,63
8931,75
8932,63
8933,100
8934,63
8935,100
8936,11
8937,57
8938,57
8939,69
8940,18
8941,69
8942,62
8943,69
8944,11
8945,69
8946,100
8947,-18
8948,69
8949,99
8950,75
8951,-18
8952,12
8953,87
8954,63
8955,99
8956,-181
8957,63
8958,-18
8959,69
8960,62
8961,62
8962,10
8963,69
8964,100
8965,100
8966,-181
8967,88
8968,99
8969,12
8970,100
8971,75
8972,94
8973,87
8974,11
8975,63
8976,11
8977,69
8978,63
8979,-64
8980,69
8981,-18
8982,11
8983,99
8984,75
8985,100
8986,-181
8987,100
8988,62
8989,62
8990,62
8991,-86
8992,57
8993,81
8994,63
8995,57
8996,-18
8997,63
8998,10
8999,99
9000,100
9001,69
9002,12
9003,57
9004,99
9005,-18
9006,87
9007,12
9008,99
9009,63
9010,99
9011,-18
9012,93
9013,62
9014,75
9015,18
9016,88
9017,75
9018,57
9019,11
9020,-86
9021,62
9022,10
9023,57
9024,75
9025,12
9026,62
9027,10
9028,-64
9029,63
9030,99
9031,75
9032,63
9033,100
9034,12
9035,87
9036,88
9037,88
9038,93
9039,-181
9040,18
9041,94
9042,63
9043,81
9044,87
9045,57
9046,75
9047,10
9048,10
9049,69
9050,-181
9051,75
9052,10
9053,88
9054,62
9055,-18
9056,12
9057,100
9058,75
9059,100
9060,100
9061,93
9062,88
9063,94
9064,57
9065,-64
9066,63
9067,-18
9068,88
9069,-18
9070,81
9071,94
9072,100
9073,100
9074,10
9075,-18
9076,62
9077,62
9078,-86
9079,57
9080,100
9081,100
9082,57
9083,63
9084,18
9085,75
9086,100
9087,-64
9088,69
9089,69
9090,57
9091,87
9092,63
9093,63
9094,-64
9095,-64
9096,87
9097,63
9098,75
9099,81
9100,63
9101,87
9102,-64
9103,81
9104,57
9105,93
9106,10
9107,-181
9108,93
9109,100
9110,62
9111,57
9112,88
9113,81
9114,57
9115,69
9116,99
9117,57
9118,75
9119,18
9120,62
9121,63
9122,11
9123,100
9124,18
9125,11
9126,63
9127,63
9128,63
9129,81
9130,-181
9131,-64
9132,-181
9133,94
9134,12
9135,75
9136,75
9137,87
9138,12
9139,10
9140,100
9141,-181
9142,63
9143,75
9144,93
9145,63
9146,57
9147,57
9148,94
9149,18
9150,57
9151,94
9152,87
9153,87
9154,11
9155,63
9156,57
9157,100
9158,81
9159,-18
9160,88
9161,63
9162,100
9163,100
9164,88
9165,10
9166,87
9167,87
9168,18
9169,57
9170,-181
9171,63
9172,12
9173,93
9174,57
9175,-64
9176,69
9177,63
9178,93
9179,69
9180,12
9181,75
9182,87
9183,100
9184,87
9185,94
9186,57
9187,94
9188,94
9189,93
9190,62
9191,11
9192,100
9193,-86
9194,69
9195,-18
9196,69
9197,75
9198,100
9199,99
9200,11
9201,57
9202,81
9203,99
9204,-86
9205,87
9206,75
9207,62
9208,63
9209,-64
9210,63
9211,-18
9212,88
9213,62
9214,88
9215,62
9216,-18
9217,88
9218,11
9219,-86
9220,-64
9221,93
9222,18
9223,99
9224,-86
9225,100
9226,62
9227,63
9228,63
9229,93
9230,93
9231,-64
9232,87
9233,-86
9234,11
9235,69
9236,62
9237,63
9238,-86
9239,57
9240,10
9241,99
9242,18
9243,63
9244,87
9245,18
9246,62
9247,62
9248,10
9249,63
9250,81
9251,62
9252,99
9253,-64
9254,69
9255,75
9256,75
9257,94
9258,12
9259,62
9260,87
9261,81
9262,10
9263,12
9264,-64
9265,93
9266,57
9267,-18
9268,99
9269,10
9270,100
9271,88
9272,57
9273,69
9274,87
9275,100
9276,11
9277,93
9278,87
9279,81
9280,57
9281,87
9282,62
9283,57
9284,69
9285,57
9286,63
9287,93
9288,75
9289,57
9290,100
9291,12
9292,63
9293,10
9294,63
9295,62
9296,87
9297,11
9298,63
9299,63
9300,12
9301,81
9302,87
9303,69
9304,75
9305,100
9306,63
9307,63
9308,-64
9309,11
9310,100
9311,69
9312,99
9313,11
9314,-86
9315,12
9316,94
9317,88
9318,10
9319,99
9320,87
9321,88
9322,87
9323,99
9324,87
9325,62
9326,99
9327,93
9328,62
9329,75
9330,94
9331,81
9332,93
9333,94
9334,87
9335,62
9336,87
9337,12
9338,75
9339,94
9340,10
9341,63
9342,10
9343,-18
9344,63
9345,81
9346,69
9347,100
9348,87
9349,100
9350,100
9351,100
9352,-64
9353,12
9354,100
9355,11
9356,57
9357,12
9358,-86
9359,11
9360,57
9361,11
9362,87
9363,57
9364,57
9365,75
9366,87
9367,75
9368,88
9369,-86
9370,69
9371,-86
9372,87
9373,63
9374,88
9375,62
9376,99
9377,-64
9378,57
9379,87
9380,62
9381,69
9382,18
9383,62
9384,87
9385,-181
9386,-86
9387,10
9388,75
9389,63
9390,88
9391,18
9392,100
9393,93
9394,100
9395,94
9396,100
9397,75
9398,12
9399,18
9400,94
9401,75
9402,93
9403,57
9404,75
9405,69
9406,69
9407,57
9408,69
9409,93
9410,-64
9411,57
9412,69
9413,93
9414,87
9415,-18
9416,57
9417,12
9418,-181
9419,-18
9420,-64
9421,18
9422,62
9423,93
9424,11
9425,75
9426,81
9427,63
9428,94
9429,100
9430,99
9431,75
9432,10
9433,-181
9434,88
9435,69
9436,10
9437,-64
9438,87
9439,81
9440,10
9441,18
9442,57
9443,81
9444,100
9445,94
9446,-181
9447,-86
9448,87
9449,75
9450,11
9451,18
9452,62
9453,-64
9454,88
9455,11
9456,12
9457,69
9458,69
9459,87
9460,69
9461,62
9462,-181
9463,57
9464,62
9465,100
9466,99
9467,69
9468,-18
9469,-181
9470,88
9471,75
9472,62
9473,63
9474,-86
9475,18
9476,100
9477,63
9478,63
9479,62
9480,18
9481,57
9482,-181
9483,88
9484,62
9485,88
9486,18
9487,57
9488,69
9489,-64
9490,63
9491,11
9492,-18
9493,75
9494,75
9495,100
9496,69
9497,-181
9498,69
9499,100
9500,-86
9501,69
9502,63
9503,63
9504,62
9505,69
9506,100
9507,100
9508,-181
9509,62
9510,11
9511,62
9512,10
9513,-181
9514,94
9515,62
9516,75
9517,63
9518,93
9519,63
9520,57
9521,12
9522,-18
9523,12
9524,11
9525,18
9526,100
9527,63
9528,10
9529,81
9530,62
9531,99
9532,12
9533,63
9534,10
9535,-64
9536,88
9537,75
9538,75
9539,11
9540,62
9541,93
9542,87
9543,-181
9544,63
9545,-86
9546,81
9547,94
9548,75
9549,12
9550,10
9551,63
9552,57
9553,62
9554,87
9555,63
9556,99
9557,18
9558,63
9559,100
9560,87
9561,63
9562,62
9563,100
9564,75
9565,75
9566,11
9567,18
9568,-64
9569,75
9570,62
9571,18
9572,100
9573,69
9574,94
9575,57
9576,63
9577,63
9578,100
9579,57
9580,100
9581,57
9582,57
9583,63
9584,12
9585,63
9586,99
9587,-18
9588,62
9589,11
9590,100
9591,12
9592,99
9593,75
9594,-64
9595,10
9596,99
9597,87
9598,87
9599,63
9600,69
9601,87
9602,100
9603,57
9604,57
9605,18
9606,-64
9607,99
9608,87
9609,-181
9610,57
9611,18
9612,63
9613,88
9614,-86
9615,11
9616,100
9617,11
9618,99
9619,75
9620,12
9621,69
9622,57
9623,94
9624,62
9625,63
9626,81
9627,18
9628,18
9629,100
9630,63
9631,63
9632,-181
9633,93
9634,63
9635,-64
9636,81
9637,57
9638,87
9639,57
9640,-64
9641,69
9642,57
9643,10
9644,-18
9645,75
9646,99
9647,88
9648,57
9649,63
9650,11
9651,-18
9652,-181
9653,100
9654,75
9655,93
9656,87
9657,69
9658,75
9659,69
9660,63
9661,69
9662,81
9663,75
9664,94
9665,57
9666,94
9667,100
9668,93
9669,100
9670,10
9671,62
9672,69
9673,57
9674,87
9675,-18
9676,62
9677,62
9678,100
9679,11
9680,93
9681,99
9682,100
9683,63
9684,81
9685,87
9686,62
9687,99
9688,63
9689,12
9690,57
9691,69
9692,-181
9693,57
9694,93
9695,-64
9696,87
9697,10
9698,100
9699,63
9700,18
9701,88
9702,11
9703,10
9704,12
9705,-64
9706,-18
9707,-86
9708,87
9709,87
9710,63
9711,63
9712,63
9713,57
9714,18
9715,-181
9716,100
9717,12
9718,94
9719,93
9720,62
9721,93
9722,18
9723,99
9724,87
9725,93
9726,62
9727,94
9728,-64
9729,12
9730,69
9731,62
9732,62
9733,62
9734,75
9735,69
9736,62
9737,87
9738,18
9739,63
9740,81
9741,57
9742,11
9743,63
9744,75
9745,100
9746,87
9747,100
9748,88
9749,81
9750,87
9751,10
9752,100
9753,81
9754,94
9755,99
9756,63
9757,18
9758,-86
9759,63
9760,100
9761,12
9762,10
9763,-64
9764,57
9765,99
9766,69
9767,11
9768,57
9769,75
9770,63
9771,88
9772,87
9773,18
9774,87
9775,69
9776,75
9777,10
9778,81
9779,63
9780,57
9781,81
9782,75
9783,93
9784,75
9785,81
9786,63
9787,57
9788,63
9789,69
9790,12
9791,100
9792,63
9793,100
9794,69
9795,100
9796,18
9797,-86
9798,-86
9799,62
9800,57
9801,-64
9802,69
9803,87
9804,69
9805,57
9806,63
9807,69
9808,18
9809,63
9810,62
9811,63
9812,69
9813,75
9814,18
9815,100
9816,100
9817,11
9818,93
9819,-64
9820,81
9821,75
9822,63
9823,69
9824,87
9825,87
9826,57
9827,69
9828,57
9829,75
9830,-64
9831,69
9832,100
9833,100
9834,18
9835,63
9836,69
9837,81
9838,62
9839,12
9840,57
9841,-64
9842,-181
9843,75
9844,75
9845,57
9846,88
9847,87
9848,99
9849,-64
9850,-86
9851,-86
9852,88
9853,63
9854,63
9855,99
9856,62
9857,87
9858,-181
9859,100
9860,75
9861,-64
9862,57
9863,62
9864,87
9865,63
9866,99
9867,69
9868,87
9869,69
9870,69
9871,88
9872,62
9873,11
9874,75
9875,57
9876,63
9877,-18
9878,75
9879,99
9880,57
9881,12
9882,12
9883,87
9884,18
9885,-86
9886,63
9887,62
9888,11
9889,57
9890,62
9891,-18
9892,75
9893,81
9894,100
9895,12
9896,75
9897,100
9898,-64
9899,100
9900,94
9901,10
9902,-18
9903,63
9904,-86
9905,57
9906,-86
9907,-18
9908,69
9909,62
9910,100
9911,75
9912,63
9913,10
9914,63
9915,-181
9916,18
9917,75
9918,57
9919,99
9920,87
9921,100
9922,93
9923,18
9924,12
9925,63
9926,100
9927,-64
9928,100
9929,75
9930,81
9931,63
9932,63
9933,18
9934,-64
9935,57
9936,62
9937,57
9938,62
9939,94
9940,100
9941,62
9942,63
9943,100
9944,-18
9945,69
9946,62
9947,93
9948,-86
9949,11
9950,62
9951,87
9952,87
9953,10
9954,100
9955,63
9956,100
9957,93
9958,63
9959,100
9960,62
9961,93
9962,-181
9963,100
9964,63
9965,100
9966,57
9967,87
9968,88
9969,57
9970,69
9971,100
9972,63
9973,10
9974,93
9975,100
9976,88
9977,63
9978,87
9979,62
9980,100
9981,57
9982,57
9983,12
9984,69
9985,18
9986,69
9987,63
9988,12
9989,12
9990,-86
9991,11
9992,-181
9993,87
9994,99
9995,63
9996,81
9997,88
9998,87
9999,-86
